Fields for C:\Users\maher\source\repos\Triple-S-AEP-MAUI-Forms\Resources\Raw\enUS-New-Member-Services-Transition-Form-Fillable.pdf
Field: BenefitPlan, Type: PdfLoadedTextBoxField, Value: 
Field: BenefitPlan_EffectiveDate_Month, Type: PdfLoadedTextBoxField, Value: 
Field: BenefitPlan_EffectiveDate_Day, Type: PdfLoadedTextBoxField, Value: 
Field: BenefitPlan_EffectiveDate_Year, Type: PdfLoadedTextBoxField, Value: 
Field: MedicareNumber, Type: PdfLoadedTextBoxField, Value: 
Field: DME_HospitalBED_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_HospitalBED_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
Field: DME_HospitalBED_Comments, Type: PdfLoadedTextBoxField, Value: 
Field: DME_HospitalBED_PreviousHealthPlan, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Wheelchair_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Wheelchair_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Wheelchair_Comments, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Wheelchair_PreviousHealthPlan, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Glucometer_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_InsulinPump_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Nebulizer_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_TherapyDrugs_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_TubeFeeding_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Ostomy_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Ulcerhealing_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_NursingandTherapy_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_OXYGEN_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_CPAP_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_DrugInjection_Provider, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Glucometer_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
Field: DME_InsulinPump_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Nebulizer_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
Field: DME_TherapyDrugs_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
Field: DME_TubeFeeding_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Ostomy_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
Field: DME_Ulcerhealing_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
Field: DME_NursingandTherapy_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
Field: DME_OXYGEN_EffectiveDate, Type: PdfLoadedTextBoxField, Value: 
